"county","floor","radon","cgroup"
68,0,1.193922468,10
68,0,0.405465108,10
68,0,4.197201948,10
68,0,1.098612289,10
68,0,1.589235205,10
68,0,2.93385687,10
68,0,5.047288612,10
68,0,0.587786665,10
68,0,1.064710737,10
68,0,4.529368473,10
68,0,-0.105360516,10
68,0,0.336472237,10
68,1,-0.105360516,10
68,0,1.064710737,10
68,0,2.240709689,10
68,0,0.78845736,10
68,0,3.113515309,10
68,0,2.549445171,10
68,0,3.832979798,10
68,0,2.104134154,10
68,0,2.541601993,10
68,0,3.19047635,10
68,0,1.667706821,10
68,0,3.517497837,10
68,0,1.887069649,10
68,1,1.029619417,10
68,0,4.027135813,10
68,0,1.458615023,10
68,0,1.16315081,10
68,0,1.887069649,10
68,0,1.902107526,10
68,0,1.335001067,10
68,0,2.617395833,10
68,0,1.386294361,10
68,0,0.875468737,10
68,0,2.251291799,10
68,0,4.228292535,10
68,0,1.589235205,10
68,0,1.064710737,10
68,0,2.602689685,10
68,0,3.169685581,10
68,0,2.995732274,10
68,0,0.182321557,10
68,0,1.648658626,10
68,0,1.360976553,10
68,0,3.42751469,10
68,1,2.116255515,10
68,1,1.871802177,10
68,0,1.945910149,10
68,0,2.646174797,10
68,0,1.648658626,10
68,0,0.336472237,10
68,0,3.068052935,10
68,0,3.054001182,10
